251,95850.72,0.012,1150.21
252,24988.32,0.012,299.86
253,98514.72,0.012,1182.18
254,37402.56,0.012,448.83
255,50562.72,0.012,606.75
256,23757.552,0.012,285.09
257,56423.52,0.012,677.08
258,133146.72,0.012,1597.76
259,90522.72,0.012,1086.27
260,60845.76,0.012,730.15
261,23656.32,0.012,283.88
262,38468.16,0.012,461.62
263,35004.96,0.012,420.06
264,30103.2,0.012,361.24
265,42570.72,0.012,510.85
266,79866.72,0.012,958.4
267,24881.76,0.012,298.58
268,54239.04,0.012,650.87
269,46886.4,0.012,562.64
270,104370.192,0.012,1252.44
271,82530.72,0.012,990.37
272,39164.5296,0.012,469.97
273,133146.72,0.012,1597.76
274,43263.36,0.012,519.16
275,37992.3696,0.012,455.91
276,58554.72,0.012,702.66
277,39693.6,0.012,476.32
278,26053.92,0.012,312.65
279,45234.72,0.012,542.82
280,45767.52,0.012,549.21
281,22803.84,0.012,273.65
282,44169.12,0.012,530.03
283,30849.12,0.012,370.19
284,50669.28,0.012,608.03
285,35111.52,0.012,421.34
286,58448.16,0.012,701.38
287,52054.56,0.012,624.65
288,62817.12,0.012,753.81
289,35112.0528,0.012,421.34
290,10602.72,0.012,127.23
291,63243.36,0.012,758.92
292,26053.92,0.012,312.65
293,97449.12,0.012,1169.39
294,39373.92,0.012,472.49
295,69210.72,0.012,830.53
296,52161.12,0.012,625.93
297,153705.3408,0.012,1844.46
298,26586.72,0.012,319.04
299,78215.04,0.012,938.58
300,27119.52,0.012,325.43
301,113060.16,0.012,1356.72
302,34578.72,0.012,414.94
303,29250.72,0.012,351.01
304,67399.2,0.012,808.79
305,19180.2672,0.012,230.16
306,105228,0.012,1262.74
307,55571.04,0.012,666.85
308,43636.32,0.012,523.64
309,24988.32,0.012,299.86
310,53226.72,0.012,638.72
311,133146.72,0.012,1597.76
312,111834.72,0.012,1342.02
313,24988.32,0.012,299.86
314,14652,0.012,175.82
315,44968.32,0.012,539.62
316,130482.72,0.012,1565.79
317,24503.472,0.012,294.04
318,52214.4,0.012,626.57
319,25840.8,0.012,310.09
320,68837.76,0.012,826.05
321,31381.92,0.012,376.58
322,58288.32,0.012,699.46
323,48058.56,0.012,576.7
324,35111.52,0.012,421.34
325,15557.76,0.012,186.69
326,29250.72,0.012,351.01
327,55938.672,0.012,671.26
328,71128.8,0.012,853.55
329,140605.92,0.012,1687.27
330,63882.72,0.012,766.59
331,50243.04,0.012,602.92
332,71075.52,0.012,852.91
333,23922.72,0.012,287.07
334,53226.72,0.012,638.72
335,67559.04,0.012,810.71
336,55890.72,0.012,670.69
337,60952.32,0.012,731.43
338,14651.4672,0.012,175.82
339,60885.72,0.012,730.63
340,14646.672,0.012,175.76
341,47898.72,0.012,574.78
342,38148.48,0.012,457.78
343,111834.72,0.012,1342.02
344,84129.12,0.012,1009.55
345,60153.12,0.012,721.84
346,14865.12,0.012,178.38
347,85672.1088,0.012,1028.07
348,19980,0.012,239.76
349,35324.64,0.012,423.9
350,108020.9376,0.012,1296.25
351,69477.12,0.012,833.73
352,75071.52,0.012,900.86
353,92615.0256,0.012,1111.38
354,74751.84,0.012,897.02
355,51729.552,0.012,620.75
356,17155.6272,0.012,205.87
357,53226.72,0.012,638.72
358,29696.6736,0.012,356.36
359,76030.56,0.012,912.37
360,23389.92,0.012,280.68
361,50349.6,0.012,604.2
362,38308.32,0.012,459.7
363,34045.92,0.012,408.55
364,26586.72,0.012,319.04
365,20725.92,0.012,248.71
366,57808.8,0.012,693.71
367,43103.52,0.012,517.24
368,47898.72,0.012,574.78
369,93240,0.012,1118.88
370,58554.72,0.012,702.66
371,22697.28,0.012,272.37
372,117162.72,0.012,1405.95
373,26053.92,0.012,312.65
374,46300.8528,0.012,555.61
375,26053.3872,0.012,312.64
376,29463.84,0.012,353.57
377,16463.52,0.012,197.56
378,15238.08,0.012,182.86
379,45074.88,0.012,540.9
380,63456.48,0.012,761.48
381,21498.48,0.012,257.98
382,88178.4,0.012,1058.14
383,58554.72,0.012,702.66
384,93181.392,0.012,1118.18
385,121584.96,0.012,1459.02
386,29250.72,0.012,351.01
387,72940.32,0.012,875.28
388,113752.8,0.012,1365.03
389,133679.52,0.012,1604.15
390,55357.92,0.012,664.3
391,84768.48,0.012,1017.22
392,36975.7872,0.012,443.71
393,71874.72,0.012,862.5
394,41498.1936,0.012,497.98
395,26586.72,0.012,319.04
396,65510.9568,0.012,786.13
397,49976.64,0.012,599.72
398,144495.36,0.012,1733.94
399,139860,0.012,1678.32
400,16303.68,0.012,195.64
401,81465.12,0.012,977.58
402,60978.96,0.012,731.75
403,46833.12,0.012,562
404,119826.72,0.012,1437.92
405,99793.44,0.012,1197.52
406,93080.16,0.012,1116.96
407,89510.4,0.012,1074.12
408,21791.52,0.012,261.5
409,16221.096,0.012,194.65
410,102564,0.012,1230.77
411,103523.04,0.012,1242.28
412,24988.32,0.012,299.86
413,42038.4528,0.012,504.46
414,49443.84,0.012,593.33
415,31909.392,0.012,382.91
416,36709.92,0.012,440.52
417,79920,0.012,959.04
418,28768.536,0.012,345.22
419,64755.4464,0.012,777.07
420,101178.72,0.012,1214.14
421,23922.72,0.012,287.07
422,76030.56,0.012,912.37
423,31808.16,0.012,381.7
424,149130.72,0.012,1789.57
425,61751.52,0.012,741.02
426,60867.072,0.012,730.4
427,58554.72,0.012,702.66
428,106506.72,0.012,1278.08
429,15930.72,0.012,191.17
430,14332.32,0.012,171.99
431,53812.8,0.012,645.75
432,31914.72,0.012,382.98
433,130269.6,0.012,1563.24
434,130482.72,0.012,1565.79
435,90309.6,0.012,1083.72
436,18488.16,0.012,221.86
437,117162.72,0.012,1405.95
438,126912.96,0.012,1522.96
439,29783.52,0.012,357.4
440,27652.32,0.012,331.83
441,39906.72,0.012,478.88
442,76137.12,0.012,913.65
443,18594.72,0.012,223.14
444,58554.72,0.012,702.66
445,62817.12,0.012,753.81
446,23539.104,0.012,282.47
447,106187.04,0.012,1274.24
448,54757.9872,0.012,657.1
449,137941.92,0.012,1655.3
450,31381.92,0.012,376.58
451,105228,0.012,1262.74
452,81731.52,0.012,980.78
453,71661.6,0.012,859.94
454,52161.12,0.012,625.93
455,25521.12,0.012,306.25
456,109010.88,0.012,1308.13
457,52693.92,0.012,632.33
458,95850.72,0.012,1150.21
459,34093.872,0.012,409.13
460,28984.32,0.012,347.81
461,23176.8,0.012,278.12
462,39906.72,0.012,478.88
463,42570.72,0.012,510.85
464,111355.2,0.012,1336.26
465,16197.12,0.012,194.37
466,24988.32,0.012,299.86
467,40439.52,0.012,485.27
468,90522.72,0.012,1086.27
469,98994.24,0.012,1187.93
470,106506.72,0.012,1278.08
471,61485.12,0.012,737.82
472,67932,0.012,815.18
473,98133.768,0.012,1177.61
474,69210.72,0.012,830.53
475,39427.2,0.012,473.13
476,128298.24,0.012,1539.58
477,72673.92,0.012,872.09
478,35964,0.012,431.57
479,89084.16,0.012,1069.01
480,67239.36,0.012,806.87
481,31254.048,0.012,375.05
482,38681.28,0.012,464.18
483,13261.392,0.012,159.14
484,30103.2,0.012,361.24
485,55890.72,0.012,670.69
486,124568.64,0.012,1494.82
487,101178.72,0.012,1214.14
488,95797.44,0.012,1149.57
489,103896,0.012,1246.75
490,53918.8272,0.012,647.03
491,149130.72,0.012,1789.57
492,71928,0.012,863.14
493,30849.12,0.012,370.19
494,67612.32,0.012,811.35
495,58554.72,0.012,702.66
496,47893.392,0.012,574.72
497,93186.72,0.012,1118.24
498,50562.72,0.012,606.75
499,48538.08,0.012,582.46
500,18115.2,0.012,217.38
501,32979.7872,0.012,395.76
502,85194.72,0.012,1022.34
503,15930.72,0.012,191.17
504,14119.2,0.012,169.43
505,50562.72,0.012,606.75
506,65214.72,0.012,782.58
507,32660.64,0.012,391.93
508,70489.44,0.012,845.87
509,61218.72,0.012,734.62
510,47898.72,0.012,574.78
511,34045.92,0.012,408.55
512,44542.08,0.012,534.5
513,64961.1072,0.012,779.53
514,74589.336,0.012,895.07
515,13053.6,0.012,156.64
516,27783.9216,0.012,333.41
517,158135.04,0.012,1897.62
518,47365.92,0.012,568.39
519,80133.12,0.012,961.6
520,74538.72,0.012,894.46
521,74538.72,0.012,894.46
522,68184.0144,0.012,818.21
523,36709.92,0.012,440.52
524,47365.92,0.012,568.39
525,71395.2,0.012,856.74
526,42570.72,0.012,510.85
527,24455.52,0.012,293.47
528,31168.8,0.012,374.03
529,73366.56,0.012,880.4
530,160520.3856,0.012,1926.24
531,45820.8,0.012,549.85
532,69210.72,0.012,830.53
533,19660.32,0.012,235.92
534,87858.72,0.012,1054.3
535,72940.32,0.012,875.28
536,42486.0048,0.012,509.83
537,21258.1872,0.012,255.1
538,95850.72,0.012,1150.21
539,45767.52,0.012,549.21
540,74538.72,0.012,894.46
541,39207.1536,0.012,470.49
542,61005.6,0.012,732.07
543,42517.44,0.012,510.21
544,18594.72,0.012,223.14
545,37589.04,0.012,451.07
546,41824.8,0.012,501.9
547,24634.008,0.012,295.61
548,21152.16,0.012,253.83
549,92121.12,0.012,1105.45
550,26586.72,0.012,319.04
551,59513.2272,0.012,714.16
552,143802.72,0.012,1725.63
553,28992.312,0.012,347.91
554,68198.4,0.012,818.38
555,11934.72,0.012,143.22
556,13586.4,0.012,163.04
557,50562.72,0.012,606.75
558,30310.992,0.012,363.73
559,32921.712,0.012,395.06
560,18594.72,0.012,223.14
561,33566.4,0.012,402.8
562,104695.2,0.012,1256.34
563,159786.72,0.012,1917.44
564,44701.92,0.012,536.42
565,85194.72,0.012,1022.34
566,51095.52,0.012,613.15
567,39373.92,0.012,472.49
568,18328.32,0.012,219.94
569,52747.2,0.012,632.97
570,99153.5472,0.012,1189.84
571,20725.92,0.012,248.71
572,34578.72,0.012,414.94
573,44222.4,0.012,530.67
574,36496.8,0.012,437.96
575,13266.72,0.012,159.2
576,99367.2,0.012,1192.41
577,141884.64,0.012,1702.62
578,145401.12,0.012,1744.81
579,39907.2528,0.012,478.89
580,20725.92,0.012,248.71
581,53733.9456,0.012,644.81
582,38308.32,0.012,459.7
583,81912.1392,0.012,982.95
584,15717.6,0.012,188.61
585,125154.72,0.012,1501.86
586,79813.44,0.012,957.76
587,89137.44,0.012,1069.65
588,32447.52,0.012,389.37
589,94305.6,0.012,1131.67
590,39373.92,0.012,472.49
591,50562.72,0.012,606.75
592,32127.84,0.012,385.53
593,90522.72,0.012,1086.27
594,28185.12,0.012,338.22
595,24455.52,0.012,293.47
596,107892,0.012,1294.7
597,78534.72,0.012,942.42
598,88977.6,0.012,1067.73
599,93932.64,0.012,1127.19
600,64948.32,0.012,779.38
601,35616.6144,0.012,427.4
602,17529.12,0.012,210.35
603,117162.72,0.012,1405.95
604,24775.2,0.012,297.3
605,122490.72,0.012,1469.89
606,74538.72,0.012,894.46
607,30049.92,0.012,360.6
608,69210.72,0.012,830.53
609,18594.72,0.012,223.14
610,261018.72,0.012,3132.22
611,46833.6528,0.012,562
612,23650.992,0.012,283.81
613,19127.52,0.012,229.53
614,46300.32,0.012,555.6
615,62231.04,0.012,746.77
616,30316.32,0.012,363.8
617,74005.92,0.012,888.07
618,120831.5808,0.012,1449.98
619,20193.12,0.012,242.32
620,59886.72,0.012,718.64
621,78055.2,0.012,936.66
622,41345.28,0.012,496.14
623,42570.72,0.012,510.85
624,49656.96,0.012,595.88
625,47898.72,0.012,574.78
626,12733.92,0.012,152.81
627,24935.04,0.012,299.22
628,34046.4528,0.012,408.56
629,96969.6,0.012,1163.64
630,101232,0.012,1214.78
631,78801.12,0.012,945.61
632,44169.12,0.012,530.03
633,30849.12,0.012,370.19
634,21258.72,0.012,255.1
635,48304.7136,0.012,579.66
636,99580.32,0.012,1194.96
637,13266.72,0.012,159.2
638,93635.3376,0.012,1123.62
639,127818.72,0.012,1533.82
640,59087.52,0.012,709.05
641,27753.552,0.012,333.04
642,130536,0.012,1566.43
643,62284.32,0.012,747.41
644,23976,0.012,287.71
645,14598.72,0.012,175.18
646,48964.32,0.012,587.57
647,138474.72,0.012,1661.7
648,64628.64,0.012,775.54
649,84395.52,0.012,1012.75
650,149130.72,0.012,1789.57
651,37775.52,0.012,453.31
652,77250.672,0.012,927.01
653,63499.104,0.012,761.99
654,19441.872,0.012,233.3
655,56689.92,0.012,680.28
656,48964.32,0.012,587.57
657,60472.8,0.012,725.67
658,63722.88,0.012,764.67
659,167691.8736,0.012,2012.3
660,65481.12,0.012,785.77
661,22324.32,0.012,267.89
662,28504.8,0.012,342.06
663,28717.92,0.012,344.62
664,79215.1056,0.012,950.58
665,26533.44,0.012,318.4
666,50882.4,0.012,610.59
667,39693.6,0.012,476.32
668,67026.24,0.012,804.31
669,21951.36,0.012,263.42
670,99519.048,0.012,1194.23
671,43580.376,0.012,522.96
672,55091.52,0.012,661.1
673,18594.72,0.012,223.14
674,37242.72,0.012,446.91
675,68944.32,0.012,827.33
676,60472.8,0.012,725.67
677,26373.6,0.012,316.48
678,122490.72,0.012,1469.89
679,69210.72,0.012,830.53
680,53168.112,0.012,638.02
681,22324.32,0.012,267.89
682,109277.28,0.012,1311.33
683,37242.72,0.012,446.91
684,79866.72,0.012,958.4
685,149916.6,0.012,1799
686,32639.8608,0.012,391.68
687,29073.2976,0.012,348.88
688,30316.32,0.012,363.8
689,16943.04,0.012,203.32
690,19980,0.012,239.76
691,37242.72,0.012,446.91
692,101657.7072,0.012,1219.89
693,137995.2,0.012,1655.94
694,51841.44,0.012,622.1
695,14332.32,0.012,171.99
696,93186.72,0.012,1118.24
697,35644.32,0.012,427.73
698,100006.56,0.012,1200.08
699,36709.92,0.012,440.52
700,43636.32,0.012,523.64
701,21258.72,0.012,255.1
702,22857.12,0.012,274.29
703,33110.856,0.012,397.33
704,23976,0.012,287.71
705,42357.6,0.012,508.29
706,53226.72,0.012,638.72
707,98834.4,0.012,1186.01
708,63456.48,0.012,761.48
709,34898.9328,0.012,418.79
710,66546.72,0.012,798.56
711,58021.92,0.012,696.26
712,38681.28,0.012,464.18
713,15877.44,0.012,190.53
714,76012.4448,0.012,912.15
715,45664.6896,0.012,547.98
716,62817.12,0.012,753.81
717,15877.44,0.012,190.53
718,14119.2,0.012,169.43
719,63936,0.012,767.23
720,89864.1792,0.012,1078.37
721,44574.048,0.012,534.89
722,79866.72,0.012,958.4
723,194972.832,0.012,2339.67
724,71847.0144,0.012,862.16
725,26101.872,0.012,313.22
726,38308.32,0.012,459.7
727,34578.72,0.012,414.94
728,31409.6256,0.012,376.92
729,26053.92,0.012,312.65
730,103096.8,0.012,1237.16
731,34578.72,0.012,414.94
732,34632,0.012,415.58
733,29783.52,0.012,357.4
734,51148.8,0.012,613.79
735,41505.12,0.012,498.06
736,128884.32,0.012,1546.61
737,35111.52,0.012,421.34
738,111593.8944,0.012,1339.13
739,21887.424,0.012,262.65
740,64308.96,0.012,771.71
741,35431.2,0.012,425.17
742,81784.8,0.012,981.42
743,53226.72,0.012,638.72
744,175770.72,0.012,2109.25
745,17582.4,0.012,210.99
746,87858.72,0.012,1054.3
747,28717.92,0.012,344.62
748,60031.1088,0.012,720.37
749,233845.92,0.012,2806.15
750,25308,0.012,303.7
751,101232,0.012,1214.78
752,30849.12,0.012,370.19
753,58394.88,0.012,700.74
754,45282.672,0.012,543.39
755,63882.72,0.012,766.59
756,58554.72,0.012,702.66
757,83170.08,0.012,998.04
758,152859.7872,0.012,1834.32
759,31914.72,0.012,382.98
760,55837.44,0.012,670.05
761,99047.52,0.012,1188.57
762,83063.52,0.012,996.76
763,60153.12,0.012,721.84
764,45234.72,0.012,542.82
765,34898.4,0.012,418.78
766,25059.7152,0.012,300.72
767,58554.72,0.012,702.66
768,85194.72,0.012,1022.34
769,15877.44,0.012,190.53
770,62938.0656,0.012,755.26
771,95850.72,0.012,1150.21
772,54345.6,0.012,652.15
773,58554.72,0.012,702.66
774,66280.32,0.012,795.36
775,44701.92,0.012,536.42
776,126273.6,0.012,1515.28
777,33886.08,0.012,406.63
778,154458.72,0.012,1853.5
779,31003.632,0.012,372.04
780,191211.264,0.012,2294.54
781,125208,0.012,1502.5
782,93985.92,0.012,1127.83
783,17529.12,0.012,210.35
784,122490.72,0.012,1469.89
785,100752.48,0.012,1209.03
786,58021.92,0.012,696.26
787,53226.72,0.012,638.72
788,122490.72,0.012,1469.89
789,52480.8,0.012,629.77
790,71341.92,0.012,856.1
791,10810.512,0.012,129.73
792,104961.6,0.012,1259.54
793,51095.52,0.012,613.15
794,62071.2,0.012,744.85
795,124142.4,0.012,1489.71
796,15930.72,0.012,191.17
797,43156.8,0.012,517.88
798,71874.72,0.012,862.5
799,39373.92,0.012,472.49
800,110017.872,0.012,1320.21
801,58554.72,0.012,702.66
802,79866.72,0.012,958.4
803,93186.72,0.012,1118.24
804,39640.32,0.012,475.68
805,74005.92,0.012,888.07
806,41558.4,0.012,498.7
807,33513.12,0.012,402.16
808,89457.12,0.012,1073.49
809,32447.52,0.012,389.37
810,93186.72,0.012,1118.24
811,128671.2,0.012,1544.05
812,79866.72,0.012,958.4
813,51202.08,0.012,614.42
814,42081.0768,0.012,504.97
815,99047.52,0.012,1188.57
816,95850.72,0.012,1150.21
817,20512.8,0.012,246.15
818,133467.4656,0.012,1601.61
819,40226.4,0.012,482.72
820,26101.872,0.012,313.22
821,58075.2,0.012,696.9
822,133146.72,0.012,1597.76
823,63882.72,0.012,766.59
824,99900,0.012,1198.8
825,26586.72,0.012,319.04
826,72354.24,0.012,868.25
827,31168.8,0.012,374.03
828,18914.4,0.012,226.97
829,32980.32,0.012,395.76
830,292986.72,0.012,3515.84
831,111834.72,0.012,1342.02
832,27652.32,0.012,331.83
833,63190.08,0.012,758.28
834,87912,0.012,1054.94
835,147832.2864,0.012,1773.99
836,128884.32,0.012,1546.61
837,35644.32,0.012,427.73
838,17316,0.012,207.79
839,31435.2,0.012,377.22
840,95850.72,0.012,1150.21
841,163723.5792,0.012,1964.68
842,48484.8,0.012,581.82
843,38041.3872,0.012,456.5
844,99633.6,0.012,1195.6
845,39373.92,0.012,472.49
846,32767.2,0.012,393.21
847,54665.28,0.012,655.98
848,121318.56,0.012,1455.82
849,78215.04,0.012,938.58
850,15930.72,0.012,191.17
851,101178.72,0.012,1214.14
852,46087.2,0.012,553.05
853,101391.84,0.012,1216.7
854,41931.36,0.012,503.18
855,50349.6,0.012,604.2
856,23922.72,0.012,287.07
857,136343.52,0.012,1636.12
858,34578.72,0.012,414.94
859,24988.32,0.012,299.86
860,45323.1648,0.012,543.88
861,71874.72,0.012,862.5
862,68464.8,0.012,821.58
863,54185.76,0.012,650.23
864,119347.2,0.012,1432.17
865,48484.8,0.012,581.82
866,58341.6,0.012,700.1
867,103896,0.012,1246.75
868,48058.56,0.012,576.7
869,94731.84,0.012,1136.78
870,56210.4,0.012,674.52
871,25521.12,0.012,306.25
872,73952.64,0.012,887.43
873,39160.8,0.012,469.93
874,98514.72,0.012,1182.18
875,90043.2,0.012,1080.52
876,21258.1872,0.012,255.1
877,49816.8,0.012,597.8
878,48618,0.012,583.42
879,44701.92,0.012,536.42
880,90576,0.012,1086.91
881,36486.144,0.012,437.83
882,18541.44,0.012,222.5
883,35644.32,0.012,427.73
884,19660.32,0.012,235.92
885,95850.72,0.012,1150.21
886,24279.696,0.012,291.36
887,72988.272,0.012,875.86
888,15824.16,0.012,189.89
889,20193.12,0.012,242.32
890,67399.2,0.012,808.79
891,74538.72,0.012,894.46
892,90522.72,0.012,1086.27
893,95850.72,0.012,1150.21
894,141138.72,0.012,1693.66
895,78588,0.012,943.06
896,49497.12,0.012,593.97
897,47952,0.012,575.42
898,32713.92,0.012,392.57
899,49816.8,0.012,597.8
900,107257.968,0.012,1287.1
901,68145.12,0.012,817.74
902,87858.72,0.012,1054.3
903,109170.72,0.012,1310.05
904,104588.1072,0.012,1255.06
905,111834.72,0.012,1342.02
906,79014.24,0.012,948.17
907,19127.52,0.012,229.53
908,42037.92,0.012,504.46
909,101178.72,0.012,1214.14
910,64202.4,0.012,770.43
911,165168,0.012,1982.02
912,42037.92,0.012,504.46
913,54291.7872,0.012,651.5
914,26586.72,0.012,319.04
915,46939.68,0.012,563.28
916,51148.8,0.012,613.79
917,85194.72,0.012,1022.34
918,71874.72,0.012,862.5
